見出し語,語義,品詞,意味グループ,頻度順位
ὁ ἡ τό,その，この,定冠詞,代名詞／疑問詞,1
αὐτός αὐτή αὐτό,～自身，他ならぬ～（強調）；同じ（冠詞と共に）；（主格以外の格で3人称代名詞として）彼，彼女，それ,第1・第2曲用形容詞,代名詞／疑問詞,2
καί,そして，～もまた，～さえ； καί...καί ～も～も,等位接続詞,接続詞／副詞,3
δέ,そして；しかし,等位接続詞,小辞,4
τίς τί,誰，何，どの・どんな（疑問代名詞／疑問形容詞）,代名詞,代名詞／疑問詞,5
"εἰμί, ἔσομαι, impf. ἦν, infin. εἶναι",～である；～がある,不規則動詞,人間と存在,6
οὗτος αὕτη τοῦτο,その（人・もの）；μετὰ ταῦτα その後,代名詞,代名詞／疑問詞,7
ἤ,あるいは；～より（比較級の後で）；ἤ...ἤ ～か～か,等位接続詞,接続詞／副詞,8
ἐν,～の中に，うちに（＋与格）,前置詞,方向,9
μέν...δέ,一方では～他方では～（しばしば翻訳不可）；μέν（単独で）たしかに,等位接続詞,小辞,10
τις τι,誰か或る人，何か或るもの，誰であれ，何であれ，若干の，何らかの（前接語，不定代名詞／不定形容詞）,代名詞,代名詞／疑問詞,11
ὅς ἥ ὅ,～するところの人，もの,代名詞,代名詞／疑問詞,12
γάρ,というのは（説明），たしかに，実際（肯定）,等位接続詞,接続詞／副詞,13
"οὐ, οὐκ, οὐχ",～でない（直説法の動詞と共に）,副詞,接続詞／副詞,14
"λέγω, ἐρῶ, εἶπον, εἴρηκα, λέλεγμαι, ἐλέχθην and ἐρρήθην",言う，話す，語る；選ぶ，集める，数える,ω動詞（口蓋音幹）,書く・話す,15
ὡς,～のように・として，～なので；（目的節を導いて）～となるように（＋接続法／希求法）；（間接話法を導いて）～ということ,従属接続詞,接続詞／副詞,16
τε,そして；τε…τε ～も～も,等位接続詞,接続詞／副詞,17
εἰς,～の中へ，～まで，～に向かって（＋対格）,前置詞,方向,18
ἐπί,～の上で（＋属格）；～の上で（＋与格）；～の上へ，～に対して（＋対格）,前置詞,方向,19
κατά,～の下へ，（～から・に沿って）下へ；～の間じゅう・に亘って，～にしたがって；κατὰ γῆν 陸で；κατὰ φύσιν 本性にしたがって・自然に；κατ’ ἔθνη 民族毎に；καθ᾿ἕνα 一人ずつ．,前置詞,方向,20
"ἐγώ ἐμοῦ, (pl.) ἡμεῖς, ἡμῶν",私，我々,代名詞,代名詞／疑問詞,21
πρός,～の傍から，～の面前で（＋属格）；～の傍で，～に加えて（＋与格）；～へ，～に向かって，～に応じて（＋対格）,前置詞,方向,22
"γίγνομαι, γενήσομαι, 2 aor. ἐγενόμην, γέγονα, γεγένημαι, ἐγενήθην",～になる；生まれる；生じる，起こる，～である,能動態欠如動詞,人間と存在,23
ἐάν (εἰ-ἄν),もし～ならば（＋接続法）,従属接続詞,接続詞／副詞,24
διά,～を通って，～の間，～によって，～のゆえに（＋属格，対格）,前置詞,方向を表さない前置詞,25
ἀλλά,しかし,等位接続詞,接続詞／副詞,26
πᾶς πᾶσα πᾶν,どの～も，全ての；～全体（定冠詞と共に）,第3曲用不規則名詞,分量と数詞,27
"ἔχω, ἕξω or σχήσω, 2 aor. ἔσχον, ἔσχηκα, impf. εἶχον",持っている，保持する，保つ,ω動詞（口蓋音幹）,得る・与える,28
"ἐκ, ἐξ",～から，～の中から（＋属格）,前置詞,方向,29
πολύς πολλή πολύ,多くの，たくさんの，大きな；ὡς ἐπὶ τὸ πολύ 大部分は，概して,第3曲用不規則名詞,分量と数詞,30
περί,～のまわりに，～をめぐって；～について（＋属格）,前置詞,方向,31
μή,［否定辞が主観的ないし条件的であることを表す］；εἰ μή もし～でなければ，～以外には・を除いて,従属接続詞,接続詞／副詞,32
ὅστις ἥτις ὅ τι,（誰であれ・何であれ）～な人・もの；（間接疑問で）誰，どの・どんな，何,代名詞,代名詞／疑問詞,33
ἄν,［可能性を表す（希求法と共に），あるいは普遍性を表す（接続法と共に）］,副詞,小辞,34
"σύ, σοῦ, (pl.) ὑμεῖς, ὑμῶν",あなた，あなた方,代名詞,代名詞／疑問詞,35
ἀνά,上に，上方へ；～の間じゅう・に亘って,前置詞,方向,36
ὅτι,～なので，～ということ；（最上級と共に）できるだけ～,従属接続詞,接続詞／副詞,37
εἰ,もし～ならば（＋直説法もしくは希求法）；εἴπερ もしも～ならば,従属接続詞,接続詞／副詞,38
ἄλλος ἄλλη ἄλλο,他の，その他の,第1・第2曲用形容詞,代名詞／疑問詞,39
ἀπό,～から（＋属格）,前置詞,方向,40
"φημί, φήσω, impf. ἔφην",言う，主張する，言明する；οὐ φημί 否定する，斥ける，～ではないと言う,μι動詞,書く・話す,41
ὑπό,～の下から・下で（＋属格，与格）；～によって（＋動作主を表す属格）；～の下へ,前置詞,方向,42
"ποιέω, ποιήσω, ἐποίησα, πεποίηκα, πεποίημαι, ἐποιήθην",作る，作り出す，もたらす，為す；（中間態）見なす，評価する,母音融合動詞,仕事と余暇,43
οὖν,それゆえ，したがって；いずれにせよ,副詞,小辞,44
"λόγος λόγου, ὁ",言葉，話，陳述；思考，理性，計算,第2曲用名詞,書く・話す,45
παρά,～のところから（＋属格）；～の傍で；～の傍へ，～に反して・外れて（＋対格）,前置詞,方向,46
οὕτως,そのように，かくして,副詞,接続詞／副詞,47
πρότερος προτέρα πρότερον,（空間的に）前の，（時間的に）以前の；τὸ πρότερον より前に，先んじて,第1・第2曲用形容詞,時間,48
"θεός θεοῦ, ὁ/ἡ",神，女神,第2曲用名詞,宗教,49
μετά,～と共に（＋属格）；～の後で（＋対格）,前置詞,方向を表さない前置詞,50
ἑαυτοῦ ἑαυτῆς ἑαυτοῦ,彼・彼女・それ自身（3人称再帰代名詞）,代名詞,代名詞／疑問詞,51
μέγας μεγάλη μέγα,大きい，偉大な，強力な,第1・第2曲用形容詞,分量と数詞,52
οὐδέ,そして～ない，しかし～ない，そしてまた～ない；οὐδέ...οὐδέ ～でさえなくまた～でもない,等位接続詞,接続詞／副詞,53
ἐκεῖνος ἐκείνη ἐκεῖνο,あの（人・もの）；ἐκεῖνος ... οὗτος前者は～後者は～,代名詞,代名詞／疑問詞,54
τοιοῦτος τοιαύτη τοιοῦτο,そんな，そのような,第1・第2曲用形容詞,代名詞／疑問詞,55
οὐδείς οὐδεμία οὐδέν,誰も～ない，何も～ない,代名詞,代名詞／疑問詞,56
εἶπον,"（私は）言った，話した．第2アオリスト → λέγω, φημί",不規則動詞,書く・話す,57
ἀγαθός –ή –όν,よい，立派な，勇敢な，高貴な,第1・第2曲用形容詞,倫理と道徳,58
γε,（前接語）たしかに；少なくとも～は，いずれにせよ,副詞,小辞,59
δή,明らかに，本当に，今や，事実，たしかに（確実さを表して）,副詞,小辞,60
"πόλις πόλεως, ἡ",都市，都市国家,第3曲用名詞（ι幹）,政治と社会,61
εἷς μία ἕν,一つの,数形容詞,分量と数詞,62
"ἵημι, ἥσω, ἧκα, -εἷκα, εἷμαι, -εἵθην",放つ，発する・迸らせる，射る；（中間態）急ぐ，急いで向かう,μι動詞,仕事と余暇,63
"δέω, δεήσω, ἐδέησα, δεδέηκα, δεδέημαι, ἐδεήθην",欠けている，足りない，必要とする（＋属格）,母音融合動詞,得る・与える,64
"ἄνθρωπος –ου, ὁ/ἡ",人間,第2曲用名詞,人間と存在,65
"ὁράω, ὄψομαι, 2 aor. εἶδον, ἑόρακα and ἑώρακα, ὤφθην, impf. ἑώρων",見る，（～の方を）見る,母音融合動詞,感覚と感情,66
μόνος μόνη μόνον,ただ～だけの，単独の,第1・第2曲用形容詞,分量と数詞,67
οὔτε...οὔτε,～でも～でもない,等位接続詞,接続詞／副詞,68
οἷος οἵα οἷον,そんな，そのような，～のような，（感嘆的に）何という，何たる；οἷός τε（＋不定詞）～できる；οἷόν τε（＋不定詞）～することが可能である,第1・第2曲用形容詞,代名詞／疑問詞,69
"λαμβάνω, λήψομαι, ἔλαβον, εἴληφα, εἴλημμαι, ἐλήφθην",捉える・捕える，つかむ，奪う；受け取る，迎え入れる,ω動詞（流音幹）,得る・与える,70
"δοκέω, δόξω, ἔδοξα",～だと思う，考える（＋対格と不定詞）；～だと思われる，よいと思われる（非人称）；δοκεῖ μοι 私には～と見える・思うに,ω動詞（口蓋音幹）,心理，知覚と学習,71
ἕτερος ἑτέρα ἕτερον,（二つあるうちの）一方の，片方の；別の，その他の,第1・第2曲用形容詞,代名詞／疑問詞,72
κακός –ή –όν,悪い，邪悪な，臆病な,第1・第2曲用形容詞,特徴,73
"ἀνήρ ἀνδρός, ὁ",男，夫,第3曲用不規則名詞,人間と存在,74
ἐπεί,～すると・の後に，～なので，～のときに,従属接続詞,時間,75
ὅσος ὅση ὅσον,～ほどの，と同じくらいの；できるだけ～；ὅσον（副詞）～の限り，～程度，できるだけ～,第1・第2曲用形容詞,代名詞／疑問詞,76
